covid_vacc_date,total,40-49,30-39,18-29,70-79,50-54,55-59,60-64,80+,65-69,shielding (aged 16-69),16-17,care home,LD (aged 16-64)
2021 20 May,12730795.0,2124129.0,1121393.0,634690.0,2002595.0,1337588.0,1350342.0,1180578.0,1055117.0,1006467.0,725536.0,19803.0,103971.0,68586.0
2021 21 May,12799122.0,2139165.0,1164492.0,641592.0,2002763.0,1338666.0,1350902.0,1181047.0,1055187.0,1006649.0,726005.0,19999.0,103999.0,68656.0
2021 22 May,12864502.0,2156301.0,1204308.0,646709.0,2002931.0,1339912.0,1351532.0,1181488.0,1055236.0,1006852.0,726369.0,20146.0,104006.0,68712.0
2021 23 May,12903289.0,2164085.0,1231034.0,649292.0,2003015.0,1340570.0,1351861.0,1181719.0,1055257.0,1006950.0,726558.0,20209.0,104006.0,68733.0
2021 24 May,12939563.0,2170784.0,1257109.0,651000.0,2003120.0,1341172.0,1352211.0,1181992.0,1055292.0,1007076.0,726775.0,20251.0,104013.0,68768.0
2021 25 May,12999448.0,2178645.0,1299312.0,658224.0,2003267.0,1341949.0,1352757.0,1182328.0,1055341.0,1007265.0,727118.0,20370.0,104020.0,68852.0
2021 26 May,13081936.0,2187073.0,1357636.0,670754.0,2003449.0,1342880.0,1353394.0,1182713.0,1055411.0,1007447.0,727615.0,20594.0,104041.0,68929.0
2021 27 May,13165971.0,2195690.0,1419229.0,681317.0,2003624.0,1343846.0,1354094.0,1183119.0,1055495.0,1007643.0,728098.0,20741.0,104062.0,69013.0
2021 28 May,13231456.0,2203306.0,1467914.0,687729.0,2003799.0,1344700.0,1354647.0,1183476.0,1055551.0,1007811.0,728532.0,20839.0,104083.0,69069.0
2021 29 May,13287659.0,2210495.0,1508423.0,693567.0,2003939.0,1345582.0,1355249.0,1183812.0,1055593.0,1007972.0,728896.0,20930.0,104083.0,69118.0
2021 30 May,13327195.0,2214429.0,1539055.0,697067.0,2004002.0,1346037.0,1355585.0,1184015.0,1055607.0,1008070.0,729113.0,20993.0,104090.0,69132.0
2021 31 May,13355370.0,2216718.0,1558270.0,702667.0,2004058.0,1346380.0,1355830.0,1184162.0,1055628.0,1008126.0,729246.0,21049.0,104090.0,69146.0
2021 01 Jun,13385162.0,2219651.0,1579676.0,706699.0,2004135.0,1346821.0,1356180.0,1184351.0,1055649.0,1008224.0,729414.0,21098.0,104097.0,69167.0
2021 02 Jun,13435660.0,2223431.0,1615040.0,716093.0,2004247.0,1347416.0,1356593.0,1184575.0,1055691.0,1008336.0,729701.0,21210.0,104111.0,69216.0
2021 03 Jun,13490771.0,2227155.0,1652567.0,727671.0,2004373.0,1348088.0,1357083.0,1184841.0,1055747.0,1008462.0,730002.0,21392.0,104125.0,69265.0
2021 04 Jun,13545007.0,2230711.0,1688659.0,740194.0,2004478.0,1348711.0,1357559.0,1185093.0,1055782.0,1008595.0,730261.0,21525.0,104132.0,69307.0
2021 05 Jun,13612207.0,2235569.0,1730246.0,758331.0,2004590.0,1349551.0,1358126.0,1185373.0,1055831.0,1008728.0,730618.0,21735.0,104139.0,69370.0
2021 06 Jun,13650287.0,2238376.0,1755411.0,767018.0,2004660.0,1349985.0,1358455.0,1185527.0,1055852.0,1008798.0,730842.0,21833.0,104139.0,69391.0
2021 07 Jun,13685021.0,2241029.0,1779211.0,773857.0,2004737.0,1350412.0,1358770.0,1185674.0,1055873.0,1008903.0,731052.0,21931.0,104146.0,69426.0
2021 08 Jun,13724214.0,2243682.0,1803081.0,784910.0,2004842.0,1350846.0,1359092.0,1185842.0,1055915.0,1009001.0,731290.0,22099.0,104153.0,69461.0
2021 09 Jun,13783567.0,2247084.0,1829541.0,812350.0,2004947.0,1351448.0,1359477.0,1186094.0,1055957.0,1009120.0,731640.0,22232.0,104167.0,69510.0
2021 10 Jun,13845727.0,2250311.0,1856939.0,841890.0,2005066.0,1352015.0,1359848.0,1186304.0,1056006.0,1009239.0,731941.0,22393.0,104181.0,69594.0
2021 11 Jun,13909028.0,2253923.0,1885366.0,871087.0,2005192.0,1352631.0,1360268.0,1186479.0,1056055.0,1009386.0,732249.0,22568.0,104188.0,69636.0
2021 12 Jun,13994218.0,2258032.0,1915452.0,919478.0,2005304.0,1353310.0,1360751.0,1186738.0,1056104.0,1009477.0,732655.0,22988.0,104195.0,69734.0
2021 13 Jun,14042602.0,2260293.0,1932308.0,947436.0,2005367.0,1353681.0,1361010.0,1186864.0,1056125.0,1009533.0,732837.0,23177.0,104202.0,69769.0
2021 14 Jun,14082852.0,2262288.0,1946098.0,970704.0,2005451.0,1354031.0,1361283.0,1186990.0,1056153.0,1009589.0,732998.0,23247.0,104209.0,69811.0
2021 15 Jun,14136689.0,2264773.0,1961862.0,1004584.0,2005542.0,1354500.0,1361584.0,1187144.0,1056195.0,1009680.0,733229.0,23527.0,104209.0,69860.0
2021 16 Jun,14202076.0,2267503.0,1977472.0,1049776.0,2005661.0,1355011.0,1361913.0,1187326.0,1056230.0,1009778.0,733516.0,23730.0,104230.0,69930.0
2021 17 Jun,14280553.0,2270387.0,1994951.0,1105923.0,2005766.0,1355543.0,1362270.0,1187515.0,1056279.0,1009890.0,733852.0,23933.0,104237.0,70007.0
2021 18 Jun,14354606.0,2273341.0,2010848.0,1159347.0,2005857.0,1355998.0,1362620.0,1187697.0,1056321.0,1009981.0,734181.0,24094.0,104251.0,70070.0
2021 19 Jun,14451052.0,2277394.0,2028894.0,1230915.0,2005955.0,1356775.0,1363103.0,1187984.0,1056370.0,1010100.0,734622.0,24521.0,104258.0,70161.0
2021 20 Jun,14506107.0,2278997.0,2037511.0,1274700.0,2006004.0,1357062.0,1363285.0,1188082.0,1056391.0,1010142.0,734790.0,24682.0,104258.0,70203.0
2021 21 Jun,14552664.0,2280649.0,2044910.0,1311191.0,2006053.0,1357384.0,1363446.0,1188187.0,1056405.0,1010191.0,734972.0,24766.0,104265.0,70245.0
2021 22 Jun,14611548.0,2282700.0,2053478.0,1357979.0,2006137.0,1357790.0,1363719.0,1188320.0,1056426.0,1010275.0,735245.0,24878.0,104279.0,70322.0
2021 23 Jun,14678090.0,2284856.0,2063257.0,1411018.0,2006207.0,1358203.0,1363999.0,1188481.0,1056468.0,1010352.0,735511.0,25053.0,104286.0,70399.0
2021 24 Jun,14746690.0,2287159.0,2072854.0,1465982.0,2006312.0,1358651.0,1364272.0,1188663.0,1056503.0,1010450.0,735819.0,25249.0,104300.0,70476.0
2021 25 Jun,14809753.0,2289644.0,2082395.0,1515164.0,2006403.0,1359197.0,1364580.0,1188824.0,1056538.0,1010555.0,736141.0,25452.0,104314.0,70546.0
2021 26 Jun,14888013.0,2293438.0,2094372.0,1574818.0,2006529.0,1360030.0,1365098.0,1189132.0,1056587.0,1010709.0,736547.0,25781.0,104321.0,70651.0
2021 27 Jun,14934479.0,2295510.0,2101015.0,1611078.0,2006592.0,1360492.0,1365364.0,1189279.0,1056608.0,1010793.0,736757.0,25963.0,104321.0,70707.0
2021 28 Jun,14968310.0,2296896.0,2105572.0,1637923.0,2006648.0,1360758.0,1365553.0,1189398.0,1056636.0,1010856.0,736953.0,26047.0,104328.0,70742.0
2021 29 Jun,15008147.0,2298499.0,2111368.0,1669101.0,2006711.0,1361094.0,1365784.0,1189524.0,1056664.0,1010933.0,737177.0,26152.0,104335.0,70805.0
2021 30 Jun,15051267.0,2300459.0,2118165.0,1701868.0,2006802.0,1361521.0,1366064.0,1189699.0,1056692.0,1011003.0,737464.0,26320.0,104342.0,70868.0
2021 01 Jul,15096298.0,2302349.0,2124920.0,1736637.0,2006907.0,1361906.0,1366365.0,1189860.0,1056727.0,1011101.0,737744.0,26495.0,104356.0,70931.0
2021 02 Jul,15131781.0,2304176.0,2130709.0,1763090.0,2006984.0,1362291.0,1366589.0,1190000.0,1056755.0,1011199.0,737968.0,26663.0,104363.0,70994.0
2021 03 Jul,15176861.0,2306521.0,2137772.0,1796935.0,2007068.0,1362823.0,1366897.0,1190168.0,1056776.0,1011297.0,738248.0,26929.0,104363.0,71064.0
2021 04 Jul,15200248.0,2307613.0,2141377.0,1814785.0,2007110.0,1363082.0,1367051.0,1190259.0,1056790.0,1011332.0,738367.0,27013.0,104370.0,71099.0
2021 05 Jul,15221360.0,2308810.0,2144758.0,1830339.0,2007159.0,1363383.0,1367219.0,1190357.0,1056804.0,1011388.0,738535.0,27097.0,104370.0,71141.0
2021 06 Jul,15247239.0,2310217.0,2148979.0,1849491.0,2007222.0,1363684.0,1367408.0,1190476.0,1056825.0,1011451.0,738731.0,27195.0,104377.0,71183.0
2021 07 Jul,15275043.0,2311974.0,2154124.0,1868958.0,2007299.0,1364055.0,1367653.0,1190651.0,1056860.0,1011521.0,738969.0,27342.0,104391.0,71246.0
2021 08 Jul,15304387.0,2313738.0,2159283.0,1889902.0,2007390.0,1364440.0,1367912.0,1190784.0,1056881.0,1011619.0,739221.0,27545.0,104391.0,71281.0
2021 09 Jul,15331449.0,2315593.0,2164589.0,1908270.0,2007502.0,1364853.0,1368157.0,1190938.0,1056909.0,1011696.0,739487.0,27713.0,104405.0,71337.0
2021 10 Jul,15361332.0,2317931.0,2170700.0,1927919.0,2007593.0,1365385.0,1368458.0,1191106.0,1056937.0,1011794.0,739767.0,27923.0,104412.0,71407.0
2021 11 Jul,15374835.0,2318953.0,2173563.0,1936746.0,2007621.0,1365623.0,1368626.0,1191190.0,1056944.0,1011836.0,739893.0,28000.0,104412.0,71428.0
2021 12 Jul,15387785.0,2319961.0,2176258.0,1945223.0,2007663.0,1365854.0,1368766.0,1191267.0,1056965.0,1011871.0,740019.0,28077.0,104419.0,71442.0
2021 13 Jul,15403437.0,2321088.0,2179611.0,1955415.0,2007726.0,1366106.0,1368920.0,1191372.0,1056986.0,1011934.0,740187.0,28196.0,104426.0,71470.0
2021 14 Jul,15422512.0,2322474.0,2183727.0,1967693.0,2007803.0,1366435.0,1369116.0,1191505.0,1057007.0,1011997.0,740404.0,28406.0,104433.0,71512.0
2021 15 Jul,15441734.0,2324007.0,2188130.0,1979593.0,2007873.0,1366771.0,1369361.0,1191638.0,1057035.0,1012088.0,740663.0,28567.0,104440.0,71568.0
2021 16 Jul,15460011.0,2325610.0,2192897.0,1990128.0,2007950.0,1367135.0,1369592.0,1191778.0,1057063.0,1012165.0,740880.0,28735.0,104447.0,71631.0
2021 17 Jul,15483811.0,2327710.0,2198399.0,2004345.0,2008041.0,1367625.0,1369942.0,1191960.0,1057098.0,1012256.0,741139.0,29162.0,104447.0,71687.0
2021 18 Jul,15494920.0,2328697.0,2201129.0,2010932.0,2008069.0,1367842.0,1370089.0,1192023.0,1057105.0,1012305.0,741237.0,29337.0,104447.0,71708.0
2021 19 Jul,15505854.0,2329684.0,2203810.0,2017484.0,2008111.0,1368052.0,1370222.0,1192093.0,1057119.0,1012340.0,741342.0,29407.0,104454.0,71736.0
2021 20 Jul,15517481.0,2330650.0,2206638.0,2024442.0,2008167.0,1368283.0,1370362.0,1192184.0,1057140.0,1012403.0,741461.0,29547.0,104454.0,71750.0
2021 21 Jul,15531376.0,2331882.0,2209921.0,2032730.0,2008223.0,1368542.0,1370537.0,1192296.0,1057168.0,1012459.0,741615.0,29750.0,104461.0,71792.0
2021 22 Jul,15544879.0,2333065.0,2213113.0,2040682.0,2008300.0,1368850.0,1370712.0,1192408.0,1057189.0,1012515.0,741790.0,29967.0,104468.0,71820.0
2021 23 Jul,15557710.0,2334262.0,2216284.0,2047983.0,2008356.0,1369102.0,1370901.0,1192513.0,1057210.0,1012564.0,741944.0,30261.0,104475.0,71855.0
2021 24 Jul,15572746.0,2335725.0,2220043.0,2056425.0,2008412.0,1369410.0,1371132.0,1192632.0,1057217.0,1012634.0,742119.0,30632.0,104475.0,71890.0
2021 25 Jul,15581265.0,2336502.0,2222150.0,2061444.0,2008433.0,1369578.0,1371244.0,1192695.0,1057217.0,1012662.0,742203.0,30751.0,104475.0,71911.0
2021 26 Jul,15589931.0,2337223.0,2224215.0,2066561.0,2008461.0,1369767.0,1371356.0,1192758.0,1057231.0,1012697.0,742322.0,30919.0,104482.0,71939.0
2021 27 Jul,15599598.0,2338056.0,2226588.0,2072126.0,2008496.0,1369963.0,1371496.0,1192835.0,1057252.0,1012739.0,742448.0,31150.0,104489.0,71960.0
2021 28 Jul,15611022.0,2339050.0,2229360.0,2078671.0,2008552.0,1370215.0,1371636.0,1192919.0,1057273.0,1012781.0,742588.0,31493.0,104496.0,71988.0
2021 29 Jul,15622292.0,2340009.0,2231950.0,2085174.0,2008622.0,1370460.0,1371797.0,1193010.0,1057287.0,1012837.0,742749.0,31864.0,104503.0,72030.0
2021 30 Jul,15632547.0,2340926.0,2234512.0,2090809.0,2008664.0,1370684.0,1371951.0,1193101.0,1057301.0,1012893.0,742882.0,32249.0,104503.0,72072.0
2021 31 Jul,15645602.0,2342109.0,2237725.0,2097851.0,2008720.0,1370971.0,1372119.0,1193192.0,1057329.0,1012949.0,743050.0,32970.0,104503.0,72114.0
2021 01 Aug,15652826.0,2342683.0,2239545.0,2102093.0,2008741.0,1371111.0,1372203.0,1193241.0,1057336.0,1012956.0,743134.0,33152.0,104503.0,72128.0
2021 02 Aug,15660428.0,2343425.0,2241407.0,2106363.0,2008769.0,1371265.0,1372301.0,1193311.0,1057350.0,1013005.0,743239.0,33341.0,104510.0,72142.0
2021 03 Aug,15669122.0,2344153.0,2243507.0,2111270.0,2008818.0,1371454.0,1372448.0,1193374.0,1057371.0,1013047.0,743379.0,33614.0,104510.0,72177.0
2021 04 Aug,15679048.0,2344986.0,2245887.0,2116793.0,2008867.0,1371664.0,1372574.0,1193465.0,1057392.0,1013089.0,743533.0,34069.0,104517.0,72212.0
2021 05 Aug,15688939.0,2345812.0,2248225.0,2122246.0,2008916.0,1371881.0,1372721.0,1193549.0,1057413.0,1013131.0,743659.0,34615.0,104517.0,72254.0
2021 06 Aug,15698487.0,2346729.0,2250612.0,2127153.0,2008958.0,1372098.0,1372896.0,1193640.0,1057434.0,1013180.0,743799.0,35189.0,104524.0,72275.0
2021 07 Aug,15712620.0,2347779.0,2253552.0,2133439.0,2009007.0,1372378.0,1373064.0,1193766.0,1057441.0,1013229.0,743974.0,38150.0,104524.0,72317.0
2021 08 Aug,15720516.0,2348297.0,2255085.0,2136876.0,2009028.0,1372525.0,1373162.0,1193801.0,1057455.0,1013250.0,744044.0,40138.0,104524.0,72331.0
2021 09 Aug,15727908.0,2348913.0,2256856.0,2140740.0,2009049.0,1372679.0,1373274.0,1193857.0,1057469.0,1013271.0,744135.0,40782.0,104531.0,72352.0
2021 10 Aug,15737680.0,2349613.0,2258830.0,2144681.0,2009105.0,1372854.0,1373400.0,1193941.0,1057483.0,1013306.0,744254.0,43309.0,104531.0,72373.0
2021 11 Aug,15750385.0,2350453.0,2261028.0,2149434.0,2009140.0,1373071.0,1373533.0,1194025.0,1057497.0,1013355.0,744387.0,47530.0,104531.0,72401.0
2021 12 Aug,15763573.0,2351293.0,2263240.0,2154145.0,2009196.0,1373281.0,1373645.0,1194144.0,1057518.0,1013404.0,744527.0,52220.0,104538.0,72422.0
2021 13 Aug,15774717.0,2351951.0,2265235.0,2158268.0,2009238.0,1373456.0,1373750.0,1194221.0,1057532.0,1013453.0,744646.0,55979.0,104538.0,72450.0
2021 14 Aug,15790348.0,2352812.0,2267552.0,2162965.0,2009273.0,1373673.0,1373883.0,1194305.0,1057546.0,1013495.0,744779.0,63014.0,104545.0,72506.0
2021 15 Aug,15800666.0,2353246.0,2268791.0,2165982.0,2009287.0,1373785.0,1373946.0,1194347.0,1057553.0,1013516.0,744842.0,68306.0,104545.0,72520.0
2021 16 Aug,15810991.0,2353841.0,2270282.0,2169468.0,2009315.0,1373932.0,1374030.0,1194417.0,1057567.0,1013544.0,744947.0,72562.0,104545.0,72541.0
2021 17 Aug,15823535.0,2354436.0,2271829.0,2173129.0,2009350.0,1374072.0,1374135.0,1194480.0,1057574.0,1013579.0,745052.0,78785.0,104545.0,72569.0
2021 18 Aug,15839649.0,2355066.0,2273621.0,2177252.0,2009385.0,1374247.0,1374240.0,1194536.0,1057588.0,1013614.0,745185.0,87766.0,104552.0,72597.0
2021 19 Aug,15856246.0,2355696.0,2275350.0,2181200.0,2009427.0,1374401.0,1374352.0,1194606.0,1057602.0,1013656.0,745311.0,97447.0,104559.0,72639.0
2021 20 Aug,15876385.0,2356333.0,2277261.0,2185127.0,2009469.0,1374562.0,1374464.0,1194676.0,1057616.0,1013705.0,745444.0,110502.0,104559.0,72667.0
2021 21 Aug,15900675.0,2357152.0,2279305.0,2189803.0,2009511.0,1374765.0,1374597.0,1194767.0,1057630.0,1013740.0,745570.0,126560.0,104566.0,72709.0
2021 22 Aug,15913198.0,2357509.0,2280397.0,2192372.0,2009525.0,1374877.0,1374653.0,1194802.0,1057637.0,1013754.0,745626.0,134750.0,104566.0,72730.0
2021 23 Aug,15927142.0,2357957.0,2281622.0,2195361.0,2009546.0,1374975.0,1374751.0,1194844.0,1057651.0,1013789.0,745710.0,143612.0,104566.0,72758.0
2021 24 Aug,15946070.0,2358552.0,2283281.0,2199113.0,2009588.0,1375129.0,1374849.0,1194900.0,1057665.0,1013824.0,745836.0,155967.0,104566.0,72800.0
2021 25 Aug,15966832.0,2359238.0,2285017.0,2202949.0,2009623.0,1375311.0,1374961.0,1194984.0,1057686.0,1013866.0,745983.0,169792.0,104573.0,72849.0
2021 26 Aug,15983821.0,2359910.0,2286697.0,2206610.0,2009658.0,1375486.0,1375073.0,1195061.0,1057700.0,1013908.0,746116.0,180131.0,104573.0,72898.0
2021 27 Aug,15997828.0,2360540.0,2288328.0,2209851.0,2009693.0,1375640.0,1375171.0,1195117.0,1057714.0,1013950.0,746256.0,188055.0,104580.0,72933.0
2021 28 Aug,16012353.0,2361142.0,2290036.0,2213197.0,2009714.0,1375773.0,1375255.0,1195166.0,1057728.0,1013978.0,746340.0,196476.0,104580.0,72968.0
2021 29 Aug,16020179.0,2361471.0,2290946.0,2215094.0,2009721.0,1375850.0,1375311.0,1195194.0,1057728.0,1013985.0,746403.0,200914.0,104580.0,72982.0
2021 30 Aug,16026164.0,2361737.0,2291681.0,2216655.0,2009728.0,1375906.0,1375339.0,1195215.0,1057728.0,1013999.0,746445.0,204162.0,104580.0,72989.0
2021 31 Aug,16038974.0,2362227.0,2292983.0,2219539.0,2009770.0,1376032.0,1375416.0,1195264.0,1057742.0,1014027.0,746543.0,211820.0,104587.0,73024.0
2021 01 Sep,16051427.0,2362731.0,2294348.0,2222710.0,2009805.0,1376158.0,1375521.0,1195313.0,1057749.0,1014055.0,746627.0,218764.0,104587.0,73059.0
2021 02 Sep,16063040.0,2363242.0,2295776.0,2225902.0,2009826.0,1376298.0,1375591.0,1195362.0,1057756.0,1014090.0,746732.0,224791.0,104587.0,73087.0
2021 03 Sep,16074464.0,2363858.0,2297435.0,2229143.0,2009854.0,1376417.0,1375696.0,1195418.0,1057770.0,1014118.0,746858.0,230188.0,104587.0,73122.0
2021 04 Sep,16086945.0,2364516.0,2299220.0,2232783.0,2009889.0,1376578.0,1375801.0,1195460.0,1057777.0,1014146.0,746984.0,236040.0,104587.0,73164.0
2021 05 Sep,16092937.0,2364824.0,2300144.0,2234778.0,2009903.0,1376669.0,1375850.0,1195495.0,1057784.0,1014160.0,747033.0,238539.0,104587.0,73171.0
2021 06 Sep,16099566.0,2365251.0,2301320.0,2237193.0,2009931.0,1376781.0,1375920.0,1195544.0,1057791.0,1014181.0,747124.0,240751.0,104587.0,73192.0
2021 07 Sep,16106454.0,2365692.0,2302496.0,2239811.0,2009952.0,1376893.0,1375997.0,1195586.0,1057791.0,1014202.0,747229.0,243005.0,104594.0,73206.0
2021 08 Sep,16113692.0,2366189.0,2303861.0,2242562.0,2009994.0,1377012.0,1376060.0,1195628.0,1057812.0,1014230.0,747320.0,245196.0,104594.0,73234.0
2021 09 Sep,16121105.0,2366721.0,2305212.0,2245383.0,2010029.0,1377117.0,1376137.0,1195684.0,1057826.0,1014265.0,747404.0,247478.0,104594.0,73255.0
2021 10 Sep,16128714.0,2367302.0,2306724.0,2248309.0,2010057.0,1377257.0,1376242.0,1195733.0,1057833.0,1014279.0,747509.0,249606.0,104594.0,73269.0
2021 11 Sep,16137618.0,2367869.0,2308390.0,2251382.0,2010085.0,1377425.0,1376361.0,1195789.0,1057840.0,1014307.0,747621.0,252651.0,104594.0,73304.0
2021 12 Sep,16142119.0,2368170.0,2309307.0,2253209.0,2010085.0,1377516.0,1376410.0,1195817.0,1057847.0,1014314.0,747670.0,253869.0,104594.0,73311.0
2021 13 Sep,16147537.0,2368576.0,2310392.0,2255414.0,2010106.0,1377621.0,1376473.0,1195873.0,1057847.0,1014335.0,747754.0,255227.0,104594.0,73325.0
2021 14 Sep,16153151.0,2369059.0,2311512.0,2257514.0,2010120.0,1377712.0,1376543.0,1195922.0,1057854.0,1014356.0,747838.0,256781.0,104601.0,73339.0
2021 15 Sep,16159941.0,2369619.0,2312786.0,2259901.0,2010141.0,1377866.0,1376648.0,1195971.0,1057861.0,1014384.0,747971.0,258825.0,104601.0,73367.0
2021 16 Sep,16166108.0,2370151.0,2314095.0,2262197.0,2010176.0,1377985.0,1376739.0,1196020.0,1057875.0,1014412.0,748076.0,260386.0,104608.0,73388.0
2021 17 Sep,16171855.0,2370718.0,2315348.0,2264227.0,2010197.0,1378111.0,1376823.0,1196062.0,1057889.0,1014433.0,748174.0,261863.0,104608.0,73402.0
2021 18 Sep,16179051.0,2371320.0,2316769.0,2266831.0,2010225.0,1378244.0,1376921.0,1196111.0,1057910.0,1014461.0,748286.0,263942.0,104608.0,73423.0
2021 19 Sep,16182866.0,2371628.0,2317560.0,2268266.0,2010232.0,1378321.0,1376963.0,1196132.0,1057910.0,1014475.0,748321.0,265020.0,104608.0,73430.0
2021 20 Sep,16187892.0,2372132.0,2318750.0,2270177.0,2010253.0,1378447.0,1377033.0,1196181.0,1057910.0,1014510.0,748433.0,266014.0,104608.0,73444.0
2021 21 Sep,16193324.0,2372657.0,2319975.0,2272165.0,2010288.0,1378573.0,1377124.0,1196237.0,1057931.0,1014545.0,748538.0,267218.0,104615.0,73458.0
2021 22 Sep,16198336.0,2373119.0,2321172.0,2274062.0,2010323.0,1378671.0,1377215.0,1196286.0,1057973.0,1014587.0,748629.0,268177.0,104636.0,73486.0
2021 23 Sep,16203705.0,2373588.0,2322348.0,2275966.0,2010351.0,1378811.0,1377320.0,1196335.0,1058015.0,1014629.0,748734.0,269451.0,104650.0,73507.0
2021 24 Sep,16208920.0,2374106.0,2323531.0,2277835.0,2010393.0,1378965.0,1377425.0,1196398.0,1058099.0,1014657.0,748839.0,270501.0,104650.0,73521.0
2021 25 Sep,16214457.0,2374582.0,2324742.0,2279746.0,2010435.0,1379098.0,1377516.0,1196447.0,1058218.0,1014692.0,748937.0,271852.0,104657.0,73535.0
2021 26 Sep,16217579.0,2374848.0,2325400.0,2280852.0,2010456.0,1379175.0,1377579.0,1196468.0,1058260.0,1014713.0,748972.0,272657.0,104657.0,73542.0
2021 27 Sep,16221513.0,2375205.0,2326296.0,2282364.0,2010491.0,1379259.0,1377670.0,1196517.0,1058323.0,1014734.0,749056.0,273364.0,104678.0,73556.0
2021 28 Sep,16225895.0,2375569.0,2327213.0,2283918.0,2010533.0,1379385.0,1377747.0,1196573.0,1058407.0,1014762.0,749147.0,274358.0,104713.0,73570.0
2021 29 Sep,16230809.0,2375961.0,2328214.0,2285619.0,2010582.0,1379490.0,1377824.0,1196622.0,1058512.0,1014804.0,749245.0,275604.0,104741.0,73591.0
2021 30 Sep,16235954.0,2376395.0,2329243.0,2287278.0,2010673.0,1379623.0,1377936.0,1196685.0,1058631.0,1014839.0,749322.0,276941.0,104790.0,73598.0
2021 01 Oct,16241421.0,2376850.0,2330307.0,2289021.0,2010750.0,1379770.0,1378034.0,1196755.0,1058715.0,1014867.0,749420.0,278495.0,104825.0,73612.0
2021 02 Oct,16246846.0,2377270.0,2331280.0,2290694.0,2010813.0,1379903.0,1378104.0,1196804.0,1058806.0,1014909.0,749504.0,280294.0,104839.0,73626.0
2021 03 Oct,16250311.0,2377480.0,2331882.0,2291744.0,2010855.0,1379973.0,1378160.0,1196832.0,1058855.0,1014916.0,749560.0,281589.0,104839.0,73626.0
2021 04 Oct,16254644.0,2377837.0,2332792.0,2293123.0,2010925.0,1380078.0,1378223.0,1196888.0,1058932.0,1014951.0,749630.0,282751.0,104881.0,73633.0
2021 05 Oct,16259397.0,2378257.0,2333807.0,2294670.0,2011002.0,1380176.0,1378321.0,1196937.0,1059023.0,1014979.0,749728.0,283934.0,104916.0,73647.0
2021 06 Oct,16264829.0,2378656.0,2334906.0,2296455.0,2011128.0,1380302.0,1378426.0,1196986.0,1059135.0,1015021.0,749840.0,285327.0,104979.0,73668.0
2021 07 Oct,16269666.0,2379069.0,2335823.0,2298107.0,2011240.0,1380421.0,1378517.0,1197035.0,1059247.0,1015063.0,749931.0,286503.0,105028.0,73682.0
2021 08 Oct,16275042.0,2379489.0,2337041.0,2299717.0,2011352.0,1380554.0,1378608.0,1197091.0,1059352.0,1015112.0,750050.0,287903.0,105084.0,73689.0
2021 09 Oct,16280880.0,2379972.0,2338084.0,2301558.0,2011527.0,1380701.0,1378706.0,1197147.0,1059492.0,1015161.0,750176.0,289541.0,105119.0,73696.0
2021 10 Oct,16284205.0,2380231.0,2338742.0,2302650.0,2011590.0,1380792.0,1378755.0,1197161.0,1059548.0,1015189.0,750225.0,290500.0,105119.0,73703.0
2021 11 Oct,16288328.0,2380602.0,2339645.0,2304064.0,2011667.0,1380904.0,1378832.0,1197217.0,1059618.0,1015217.0,750316.0,291347.0,105175.0,73724.0
2021 12 Oct,16292745.0,2380980.0,2340646.0,2305604.0,2011765.0,1381016.0,1378944.0,1197280.0,1059716.0,1015259.0,750421.0,292138.0,105245.0,73731.0
2021 13 Oct,16297582.0,2381400.0,2341668.0,2307333.0,2011863.0,1381128.0,1379028.0,1197329.0,1059828.0,1015308.0,750540.0,293090.0,105322.0,73745.0
2021 14 Oct,16302412.0,2381792.0,2342795.0,2308887.0,2011996.0,1381254.0,1379112.0,1197385.0,1059933.0,1015350.0,750659.0,294063.0,105420.0,73766.0
2021 15 Oct,16307613.0,2382240.0,2343908.0,2310637.0,2012143.0,1381394.0,1379203.0,1197455.0,1060017.0,1015413.0,750778.0,295141.0,105497.0,73787.0
2021 16 Oct,16313122.0,2382730.0,2345042.0,2312401.0,2012353.0,1381534.0,1379322.0,1197532.0,1060122.0,1015462.0,750911.0,296387.0,105532.0,73794.0
2021 17 Oct,16315992.0,2382982.0,2345665.0,2313395.0,2012416.0,1381583.0,1379364.0,1197560.0,1060171.0,1015490.0,750953.0,297073.0,105539.0,73801.0
2021 18 Oct,16319751.0,2383325.0,2346533.0,2314739.0,2012521.0,1381688.0,1379427.0,1197602.0,1060241.0,1015525.0,751037.0,297689.0,105609.0,73815.0
2021 19 Oct,16323839.0,2383682.0,2347408.0,2316153.0,2012654.0,1381800.0,1379504.0,1197665.0,1060318.0,1015588.0,751156.0,298382.0,105700.0,73829.0
2021 20 Oct,16328921.0,2384116.0,2348479.0,2317903.0,2012843.0,1381933.0,1379609.0,1197721.0,1060416.0,1015651.0,751261.0,299327.0,105812.0,73850.0
2021 21 Oct,16333947.0,2384515.0,2349536.0,2319611.0,2013046.0,1382045.0,1379707.0,1197805.0,1060528.0,1015742.0,751387.0,300258.0,105910.0,73857.0
2021 22 Oct,16338889.0,2384928.0,2350586.0,2321158.0,2013284.0,1382178.0,1379805.0,1197882.0,1060640.0,1015833.0,751499.0,301238.0,105980.0,73878.0
2021 23 Oct,16344811.0,2385425.0,2351839.0,2323104.0,2013543.0,1382318.0,1379917.0,1197966.0,1060738.0,1015938.0,751653.0,302477.0,105994.0,73899.0
