covid_vacc_date,Black,Mixed,Other,South Asian,Unknown,White,Black_total,Mixed_total,Other_total,South Asian_total,Unknown_total,White_total
2021-08-09,32676.0,35231.0,51310.0,155442.0,270067.0,1435861.0,110152,81781,149583,326396,491505,2342550
2021-08-10,32830.0,35357.0,51478.0,155995.0,270816.0,1439095.0,110152,81781,149583,326396,491505,2342550
2021-08-11,33047.0,35504.0,51667.0,156576.0,271747.0,1443386.0,110152,81781,149583,326396,491505,2342550
2021-08-12,33243.0,35651.0,51856.0,157241.0,272755.0,1447985.0,110152,81781,149583,326396,491505,2342550
2021-08-13,33425.0,35777.0,52024.0,157787.0,273700.0,1451863.0,110152,81781,149583,326396,491505,2342550
2021-08-14,33600.0,35924.0,52206.0,158508.0,275009.0,1457064.0,110152,81781,149583,326396,491505,2342550
2021-08-15,33698.0,36029.0,52318.0,158963.0,275996.0,1460662.0,110152,81781,149583,326396,491505,2342550
2021-08-16,33859.0,36141.0,52493.0,159509.0,276906.0,1464281.0,110152,81781,149583,326396,491505,2342550
2021-08-17,34034.0,36302.0,52682.0,160027.0,277984.0,1468607.0,110152,81781,149583,326396,491505,2342550
2021-08-18,34209.0,36477.0,52850.0,160608.0,279356.0,1473899.0,110152,81781,149583,326396,491505,2342550
2021-08-19,34433.0,36652.0,53039.0,161273.0,280609.0,1479114.0,110152,81781,149583,326396,491505,2342550
2021-08-20,34685.0,36834.0,53284.0,162015.0,282191.0,1484945.0,110152,81781,149583,326396,491505,2342550
2021-08-21,34916.0,37058.0,53536.0,162855.0,284144.0,1492344.0,110152,81781,149583,326396,491505,2342550
2021-08-22,35049.0,37170.0,53669.0,163296.0,285194.0,1496075.0,110152,81781,149583,326396,491505,2342550
2021-08-23,35245.0,37310.0,53851.0,163898.0,286286.0,1499939.0,110152,81781,149583,326396,491505,2342550
2021-08-24,35476.0,37499.0,54068.0,164689.0,287749.0,1505224.0,110152,81781,149583,326396,491505,2342550
2021-08-25,35693.0,37695.0,54299.0,165417.0,289310.0,1511034.0,110152,81781,149583,326396,491505,2342550
2021-08-26,35959.0,37842.0,54495.0,166145.0,290584.0,1515745.0,110152,81781,149583,326396,491505,2342550
2021-08-27,36183.0,37982.0,54677.0,166747.0,291592.0,1519490.0,110152,81781,149583,326396,491505,2342550
2021-08-28,36337.0,38115.0,54852.0,167405.0,292649.0,1523417.0,110152,81781,149583,326396,491505,2342550
2021-08-29,36421.0,38185.0,54950.0,167797.0,293223.0,1525573.0,110152,81781,149583,326396,491505,2342550
2021-08-30,36505.0,38248.0,55013.0,168133.0,293678.0,1527246.0,110152,81781,149583,326396,491505,2342550
2021-08-31,36673.0,38374.0,55167.0,168735.0,294602.0,1530746.0,110152,81781,149583,326396,491505,2342550
2021-09-01,36890.0,38500.0,55321.0,169316.0,295512.0,1534386.0,110152,81781,149583,326396,491505,2342550
2021-09-02,37051.0,38633.0,55461.0,169841.0,296352.0,1537879.0,110152,81781,149583,326396,491505,2342550
2021-09-03,37275.0,38766.0,55622.0,170457.0,297122.0,1541071.0,110152,81781,149583,326396,491505,2342550
2021-09-04,37464.0,38892.0,55783.0,171136.0,297990.0,1544620.0,110152,81781,149583,326396,491505,2342550
2021-09-05,37541.0,38955.0,55867.0,171423.0,298417.0,1546510.0,110152,81781,149583,326396,491505,2342550
2021-09-06,37681.0,39046.0,55965.0,171822.0,298886.0,1548575.0,110152,81781,149583,326396,491505,2342550
2021-09-07,37821.0,39130.0,56077.0,172242.0,299376.0,1550752.0,110152,81781,149583,326396,491505,2342550
2021-09-08,37996.0,39235.0,56168.0,172634.0,299873.0,1553076.0,110152,81781,149583,326396,491505,2342550
2021-09-09,38178.0,39326.0,56287.0,173019.0,300391.0,1555428.0,110152,81781,149583,326396,491505,2342550
2021-09-10,38346.0,39417.0,56413.0,173474.0,300937.0,1557682.0,110152,81781,149583,326396,491505,2342550
2021-09-11,38521.0,39522.0,56553.0,173978.0,301525.0,1560237.0,110152,81781,149583,326396,491505,2342550
2021-09-12,38605.0,39564.0,56637.0,174223.0,301868.0,1561665.0,110152,81781,149583,326396,491505,2342550
2021-09-13,38731.0,39634.0,56735.0,174573.0,302246.0,1563268.0,110152,81781,149583,326396,491505,2342550
2021-09-14,38871.0,39697.0,56840.0,174930.0,302638.0,1564927.0,110152,81781,149583,326396,491505,2342550
2021-09-15,39039.0,39781.0,56938.0,175329.0,303058.0,1566908.0,110152,81781,149583,326396,491505,2342550
2021-09-16,39200.0,39858.0,57036.0,175672.0,303415.0,1568686.0,110152,81781,149583,326396,491505,2342550
2021-09-17,39347.0,39928.0,57141.0,176029.0,303737.0,1570170.0,110152,81781,149583,326396,491505,2342550
2021-09-18,39466.0,40026.0,57246.0,176589.0,304199.0,1572088.0,110152,81781,149583,326396,491505,2342550
2021-09-19,39529.0,40061.0,57302.0,176855.0,304451.0,1573215.0,110152,81781,149583,326396,491505,2342550
2021-09-20,39648.0,40124.0,57400.0,177212.0,304752.0,1574510.0,110152,81781,149583,326396,491505,2342550
2021-09-21,39802.0,40180.0,57491.0,177583.0,305067.0,1575924.0,110152,81781,149583,326396,491505,2342550
2021-09-22,39935.0,40264.0,57603.0,177898.0,305382.0,1577149.0,110152,81781,149583,326396,491505,2342550
2021-09-23,40082.0,40341.0,57736.0,178199.0,305711.0,1578591.0,110152,81781,149583,326396,491505,2342550
2021-09-24,40229.0,40404.0,57869.0,178591.0,305998.0,1579767.0,110152,81781,149583,326396,491505,2342550
2021-09-25,40334.0,40460.0,57960.0,178941.0,306334.0,1581153.0,110152,81781,149583,326396,491505,2342550
2021-09-26,40397.0,40495.0,58016.0,179116.0,306523.0,1581986.0,110152,81781,149583,326396,491505,2342550
2021-09-27,40509.0,40537.0,58135.0,179375.0,306726.0,1582994.0,110152,81781,149583,326396,491505,2342550
2021-09-28,40621.0,40572.0,58247.0,179648.0,306978.0,1584072.0,110152,81781,149583,326396,491505,2342550
2021-09-29,40740.0,40628.0,58359.0,179935.0,307258.0,1585311.0,110152,81781,149583,326396,491505,2342550
2021-09-30,40845.0,40691.0,58499.0,180264.0,307545.0,1586564.0,110152,81781,149583,326396,491505,2342550
2021-10-01,41013.0,40754.0,58723.0,180614.0,307825.0,1587733.0,110152,81781,149583,326396,491505,2342550
2021-10-02,41111.0,40810.0,58835.0,180964.0,308126.0,1588958.0,110152,81781,149583,326396,491505,2342550
2021-10-03,41174.0,40838.0,58940.0,181188.0,308336.0,1589847.0,110152,81781,149583,326396,491505,2342550
2021-10-04,41272.0,40887.0,59024.0,181447.0,308574.0,1590862.0,110152,81781,149583,326396,491505,2342550
2021-10-05,41384.0,40950.0,59108.0,181727.0,308812.0,1591989.0,110152,81781,149583,326396,491505,2342550
2021-10-06,41489.0,41013.0,59374.0,182014.0,309078.0,1593214.0,110152,81781,149583,326396,491505,2342550
2021-10-07,41608.0,41083.0,59577.0,182329.0,309309.0,1594320.0,110152,81781,149583,326396,491505,2342550
2021-10-08,41713.0,41153.0,59724.0,182609.0,309575.0,1595482.0,110152,81781,149583,326396,491505,2342550
2021-10-09,41832.0,41223.0,59899.0,182973.0,309897.0,1596721.0,110152,81781,149583,326396,491505,2342550
2021-10-10,41895.0,41265.0,60004.0,183169.0,310100.0,1597554.0,110152,81781,149583,326396,491505,2342550
2021-10-11,42000.0,41314.0,60102.0,183421.0,310331.0,1598492.0,110152,81781,149583,326396,491505,2342550
2021-10-12,42098.0,41349.0,60228.0,183673.0,310541.0,1599563.0,110152,81781,149583,326396,491505,2342550
2021-10-13,42203.0,41419.0,60438.0,183897.0,310786.0,1600697.0,110152,81781,149583,326396,491505,2342550
2021-10-14,42308.0,41468.0,60613.0,184135.0,311031.0,1601726.0,110152,81781,149583,326396,491505,2342550
2021-10-15,42413.0,41510.0,60760.0,184408.0,311297.0,1602965.0,110152,81781,149583,326396,491505,2342550
2021-10-16,42518.0,41559.0,60865.0,184737.0,311584.0,1604197.0,110152,81781,149583,326396,491505,2342550
2021-10-17,42581.0,41587.0,60928.0,184891.0,311752.0,1604918.0,110152,81781,149583,326396,491505,2342550
2021-10-18,42665.0,41629.0,61019.0,185129.0,311976.0,1605807.0,110152,81781,149583,326396,491505,2342550
2021-10-19,42749.0,41678.0,61124.0,185353.0,312186.0,1606752.0,110152,81781,149583,326396,491505,2342550
2021-10-20,42868.0,41741.0,61327.0,185619.0,312424.0,1607907.0,110152,81781,149583,326396,491505,2342550
2021-10-21,43008.0,41804.0,61558.0,185878.0,312676.0,1608950.0,110152,81781,149583,326396,491505,2342550
2021-10-22,43113.0,41860.0,61747.0,186144.0,312893.0,1609986.0,110152,81781,149583,326396,491505,2342550
2021-10-23,43211.0,41930.0,61873.0,186515.0,313201.0,1611267.0,110152,81781,149583,326396,491505,2342550
2021-10-24,43274.0,41965.0,61915.0,186711.0,313376.0,1612065.0,110152,81781,149583,326396,491505,2342550
2021-10-25,43386.0,42021.0,62027.0,186977.0,313607.0,1613010.0,110152,81781,149583,326396,491505,2342550
2021-10-26,43484.0,42077.0,62160.0,187229.0,313845.0,1613976.0,110152,81781,149583,326396,491505,2342550
2021-10-27,43603.0,42126.0,62286.0,187516.0,314104.0,1615047.0,110152,81781,149583,326396,491505,2342550
2021-10-28,43715.0,42175.0,62412.0,187782.0,314314.0,1615964.0,110152,81781,149583,326396,491505,2342550
2021-10-29,43813.0,42217.0,62559.0,188020.0,314517.0,1616874.0,110152,81781,149583,326396,491505,2342550
2021-10-30,43911.0,42266.0,62699.0,188251.0,314678.0,1617637.0,110152,81781,149583,326396,491505,2342550
2021-10-31,43960.0,42287.0,62741.0,188370.0,314797.0,1618176.0,110152,81781,149583,326396,491505,2342550
2021-11-01,44037.0,42329.0,62860.0,188573.0,314951.0,1618925.0,110152,81781,149583,326396,491505,2342550
2021-11-02,44121.0,42364.0,62986.0,188776.0,315105.0,1619688.0,110152,81781,149583,326396,491505,2342550
2021-11-03,44191.0,42399.0,63112.0,189007.0,315280.0,1620549.0,110152,81781,149583,326396,491505,2342550
2021-11-04,44282.0,42434.0,63210.0,189196.0,315441.0,1621277.0,110152,81781,149583,326396,491505,2342550
2021-11-05,44394.0,42476.0,63336.0,189420.0,315644.0,1622096.0,110152,81781,149583,326396,491505,2342550
2021-11-06,44485.0,42525.0,63448.0,189700.0,315861.0,1623048.0,110152,81781,149583,326396,491505,2342550
2021-11-07,44520.0,42539.0,63483.0,189819.0,315987.0,1623580.0,110152,81781,149583,326396,491505,2342550
2021-11-08,44618.0,42581.0,63567.0,190029.0,316127.0,1624301.0,110152,81781,149583,326396,491505,2342550
2021-11-09,44751.0,42637.0,63651.0,190239.0,316288.0,1625022.0,110152,81781,149583,326396,491505,2342550
2021-11-10,44870.0,42679.0,63770.0,190491.0,316498.0,1625946.0,110152,81781,149583,326396,491505,2342550
2021-11-11,44982.0,42728.0,63875.0,190708.0,316680.0,1626779.0,110152,81781,149583,326396,491505,2342550
2021-11-12,45101.0,42770.0,63994.0,190939.0,316869.0,1627626.0,110152,81781,149583,326396,491505,2342550
2021-11-13,45220.0,42826.0,64120.0,191261.0,317093.0,1628613.0,110152,81781,149583,326396,491505,2342550
2021-11-14,45276.0,42847.0,64162.0,191408.0,317219.0,1629243.0,110152,81781,149583,326396,491505,2342550
2021-11-15,45367.0,42875.0,64225.0,191611.0,317366.0,1629866.0,110152,81781,149583,326396,491505,2342550
2021-11-16,45451.0,42917.0,64302.0,191807.0,317499.0,1630615.0,110152,81781,149583,326396,491505,2342550
2021-11-17,45549.0,42952.0,64407.0,192024.0,317674.0,1631455.0,110152,81781,149583,326396,491505,2342550
2021-11-18,45633.0,42994.0,64519.0,192255.0,317842.0,1632274.0,110152,81781,149583,326396,491505,2342550
2021-11-19,45724.0,43043.0,64638.0,192437.0,317996.0,1633093.0,110152,81781,149583,326396,491505,2342550
2021-11-20,45815.0,43078.0,64722.0,192724.0,318213.0,1634087.0,110152,81781,149583,326396,491505,2342550
2021-11-21,45864.0,43099.0,64764.0,192885.0,318325.0,1634647.0,110152,81781,149583,326396,491505,2342550
2021-11-22,45934.0,43134.0,64834.0,193067.0,318451.0,1635305.0,110152,81781,149583,326396,491505,2342550
2021-11-23,46046.0,43176.0,64932.0,193291.0,318612.0,1636047.0,110152,81781,149583,326396,491505,2342550
2021-11-24,46130.0,43211.0,65023.0,193508.0,318780.0,1636859.0,110152,81781,149583,326396,491505,2342550
2021-11-25,46228.0,43246.0,65107.0,193690.0,318927.0,1637685.0,110152,81781,149583,326396,491505,2342550
2021-11-26,46326.0,43281.0,65191.0,193886.0,319095.0,1638525.0,110152,81781,149583,326396,491505,2342550
2021-11-27,46424.0,43337.0,65289.0,194173.0,319291.0,1639547.0,110152,81781,149583,326396,491505,2342550
2021-11-28,46473.0,43372.0,65345.0,194299.0,319459.0,1640324.0,110152,81781,149583,326396,491505,2342550
2021-11-29,46557.0,43400.0,65443.0,194488.0,319620.0,1641157.0,110152,81781,149583,326396,491505,2342550
2021-11-30,46634.0,43449.0,65548.0,194719.0,319802.0,1642116.0,110152,81781,149583,326396,491505,2342550
2021-12-01,46732.0,43498.0,65688.0,194978.0,320026.0,1643173.0,110152,81781,149583,326396,491505,2342550
2021-12-02,46837.0,43547.0,65793.0,195216.0,320250.0,1644265.0,110152,81781,149583,326396,491505,2342550
2021-12-03,46942.0,43589.0,65947.0,195496.0,320481.0,1645273.0,110152,81781,149583,326396,491505,2342550
2021-12-04,47033.0,43645.0,66101.0,195860.0,320747.0,1646435.0,110152,81781,149583,326396,491505,2342550
2021-12-05,47096.0,43680.0,66164.0,196063.0,320908.0,1647205.0,110152,81781,149583,326396,491505,2342550
2021-12-06,47173.0,43722.0,66262.0,196287.0,321097.0,1648024.0,110152,81781,149583,326396,491505,2342550
2021-12-07,47285.0,43778.0,66374.0,196532.0,321307.0,1648983.0,110152,81781,149583,326396,491505,2342550
2021-12-08,47383.0,43848.0,66507.0,196770.0,321510.0,1650096.0,110152,81781,149583,326396,491505,2342550
2021-12-09,47488.0,43918.0,66640.0,197029.0,321769.0,1651419.0,110152,81781,149583,326396,491505,2342550
2021-12-10,47621.0,43974.0,66815.0,197365.0,322028.0,1652637.0,110152,81781,149583,326396,491505,2342550
2021-12-11,47726.0,44044.0,66948.0,197680.0,322301.0,1653995.0,110152,81781,149583,326396,491505,2342550
2021-12-12,47796.0,44093.0,67046.0,197911.0,322532.0,1655199.0,110152,81781,149583,326396,491505,2342550
2021-12-13,47908.0,44156.0,67158.0,198205.0,322784.0,1656578.0,110152,81781,149583,326396,491505,2342550
2021-12-14,48041.0,44233.0,67312.0,198527.0,323078.0,1658300.0,110152,81781,149583,326396,491505,2342550
2021-12-15,48195.0,44331.0,67599.0,198947.0,323435.0,1660414.0,110152,81781,149583,326396,491505,2342550
2021-12-16,48328.0,44443.0,67879.0,199388.0,323820.0,1663123.0,110152,81781,149583,326396,491505,2342550
2021-12-17,48475.0,44548.0,68159.0,199808.0,324240.0,1665825.0,110152,81781,149583,326396,491505,2342550
2021-12-18,48622.0,44674.0,68516.0,200375.0,324702.0,1668968.0,110152,81781,149583,326396,491505,2342550
2021-12-19,48755.0,44814.0,68761.0,200858.0,325164.0,1672174.0,110152,81781,149583,326396,491505,2342550
2021-12-20,48902.0,44968.0,69090.0,201502.0,325689.0,1675429.0,110152,81781,149583,326396,491505,2342550
2021-12-21,49140.0,45108.0,69447.0,202181.0,326242.0,1679069.0,110152,81781,149583,326396,491505,2342550
2021-12-22,49350.0,45269.0,69804.0,202909.0,326802.0,1682513.0,110152,81781,149583,326396,491505,2342550
2021-12-23,49532.0,45416.0,70091.0,203616.0,327229.0,1685138.0,110152,81781,149583,326396,491505,2342550
2021-12-24,49616.0,45479.0,70231.0,203945.0,327369.0,1685887.0,110152,81781,149583,326396,491505,2342550
2021-12-25,49616.0,45479.0,70245.0,203994.0,327376.0,1685901.0,110152,81781,149583,326396,491505,2342550
2021-12-26,49637.0,45493.0,70259.0,204064.0,327397.0,1686013.0,110152,81781,149583,326396,491505,2342550
2021-12-27,49742.0,45570.0,70406.0,204484.0,327642.0,1687343.0,110152,81781,149583,326396,491505,2342550
2021-12-28,49882.0,45647.0,70595.0,204967.0,327950.0,1689247.0,110152,81781,149583,326396,491505,2342550
2021-12-29,50064.0,45745.0,70826.0,205618.0,328405.0,1691585.0,110152,81781,149583,326396,491505,2342550
2021-12-30,50246.0,45850.0,71057.0,206178.0,328797.0,1693657.0,110152,81781,149583,326396,491505,2342550
2021-12-31,50337.0,45899.0,71155.0,206444.0,328972.0,1694560.0,110152,81781,149583,326396,491505,2342550
2022-01-01,50351.0,45906.0,71169.0,206514.0,329007.0,1694707.0,110152,81781,149583,326396,491505,2342550
2022-01-02,50393.0,45941.0,71239.0,206731.0,329161.0,1695673.0,110152,81781,149583,326396,491505,2342550
2022-01-03,50470.0,46011.0,71344.0,206997.0,329385.0,1696849.0,110152,81781,149583,326396,491505,2342550
2022-01-04,50617.0,46088.0,71491.0,207368.0,329658.0,1698403.0,110152,81781,149583,326396,491505,2342550
2022-01-05,50757.0,46158.0,71673.0,207753.0,329952.0,1700125.0,110152,81781,149583,326396,491505,2342550
2022-01-06,50883.0,46235.0,71820.0,208194.0,330253.0,1701854.0,110152,81781,149583,326396,491505,2342550
2022-01-07,51009.0,46312.0,72002.0,208586.0,330540.0,1703471.0,110152,81781,149583,326396,491505,2342550
2022-01-08,51128.0,46389.0,72135.0,208978.0,330848.0,1705270.0,110152,81781,149583,326396,491505,2342550
2022-01-09,51205.0,46431.0,72233.0,209216.0,331051.0,1706502.0,110152,81781,149583,326396,491505,2342550
2022-01-10,51296.0,46487.0,72338.0,209489.0,331247.0,1707594.0,110152,81781,149583,326396,491505,2342550
2022-01-11,51387.0,46557.0,72485.0,209811.0,331478.0,1708777.0,110152,81781,149583,326396,491505,2342550
2022-01-12,51492.0,46620.0,72611.0,210098.0,331709.0,1709967.0,110152,81781,149583,326396,491505,2342550
2022-01-13,51590.0,46669.0,72744.0,210413.0,331954.0,1711101.0,110152,81781,149583,326396,491505,2342550
2022-01-14,51709.0,46718.0,72891.0,210714.0,332206.0,1712228.0,110152,81781,149583,326396,491505,2342550
2022-01-15,51821.0,46795.0,73045.0,211036.0,332486.0,1713523.0,110152,81781,149583,326396,491505,2342550
2022-01-16,51877.0,46837.0,73122.0,211204.0,332640.0,1714342.0,110152,81781,149583,326396,491505,2342550
2022-01-17,51968.0,46879.0,73227.0,211442.0,332829.0,1715252.0,110152,81781,149583,326396,491505,2342550
2022-01-18,52108.0,46928.0,73360.0,211701.0,333074.0,1716246.0,110152,81781,149583,326396,491505,2342550
2022-01-19,52199.0,46977.0,73486.0,211967.0,333256.0,1717177.0,110152,81781,149583,326396,491505,2342550
2022-01-20,52304.0,47026.0,73584.0,212205.0,333445.0,1718003.0,110152,81781,149583,326396,491505,2342550
2022-01-21,52402.0,47068.0,73710.0,212471.0,333620.0,1718892.0,110152,81781,149583,326396,491505,2342550
2022-01-22,52500.0,47103.0,73822.0,212737.0,333802.0,1719774.0,110152,81781,149583,326396,491505,2342550
2022-01-23,52535.0,47124.0,73885.0,212856.0,333907.0,1720348.0,110152,81781,149583,326396,491505,2342550
2022-01-24,52612.0,47166.0,73997.0,213080.0,334068.0,1721097.0,110152,81781,149583,326396,491505,2342550
2022-01-25,52696.0,47215.0,74102.0,213269.0,334257.0,1721846.0,110152,81781,149583,326396,491505,2342550
2022-01-26,52815.0,47271.0,74228.0,213493.0,334439.0,1722644.0,110152,81781,149583,326396,491505,2342550
2022-01-27,52920.0,47320.0,74319.0,213717.0,334614.0,1723477.0,110152,81781,149583,326396,491505,2342550
2022-01-28,53032.0,47369.0,74459.0,213976.0,334782.0,1724296.0,110152,81781,149583,326396,491505,2342550
2022-01-29,53144.0,47425.0,74543.0,214242.0,334950.0,1725115.0,110152,81781,149583,326396,491505,2342550
2022-01-30,53193.0,47446.0,74599.0,214431.0,335097.0,1725724.0,110152,81781,149583,326396,491505,2342550
2022-01-31,53291.0,47488.0,74662.0,214620.0,335272.0,1726368.0,110152,81781,149583,326396,491505,2342550
2022-02-01,53382.0,47523.0,74711.0,214816.0,335405.0,1727012.0,110152,81781,149583,326396,491505,2342550
2022-02-02,53466.0,47565.0,74788.0,215005.0,335552.0,1727614.0,110152,81781,149583,326396,491505,2342550
2022-02-03,53536.0,47593.0,74851.0,215152.0,335678.0,1728223.0,110152,81781,149583,326396,491505,2342550
2022-02-04,53592.0,47628.0,74928.0,215313.0,335825.0,1728734.0,110152,81781,149583,326396,491505,2342550
2022-02-05,53634.0,47656.0,75019.0,215446.0,335951.0,1729350.0,110152,81781,149583,326396,491505,2342550
2022-02-06,53669.0,47670.0,75047.0,215530.0,336035.0,1729665.0,110152,81781,149583,326396,491505,2342550
2022-02-07,53711.0,47691.0,75124.0,215656.0,336133.0,1730092.0,110152,81781,149583,326396,491505,2342550
2022-02-08,53774.0,47726.0,75208.0,215810.0,336252.0,1730547.0,110152,81781,149583,326396,491505,2342550
2022-02-09,53809.0,47747.0,75306.0,215957.0,336378.0,1731044.0,110152,81781,149583,326396,491505,2342550
2022-02-10,53858.0,47775.0,75355.0,216083.0,336476.0,1731506.0,110152,81781,149583,326396,491505,2342550
2022-02-11,53914.0,47803.0,75439.0,216223.0,336588.0,1731968.0,110152,81781,149583,326396,491505,2342550
2022-02-12,53949.0,47824.0,75523.0,216356.0,336700.0,1732458.0,110152,81781,149583,326396,491505,2342550
2022-02-13,53970.0,47838.0,75544.0,216419.0,336742.0,1732703.0,110152,81781,149583,326396,491505,2342550
2022-02-14,54019.0,47859.0,75586.0,216510.0,336791.0,1733046.0,110152,81781,149583,326396,491505,2342550
2022-02-15,54068.0,47880.0,75628.0,216629.0,336882.0,1733403.0,110152,81781,149583,326396,491505,2342550
2022-02-16,54117.0,47908.0,75698.0,216762.0,336959.0,1733858.0,110152,81781,149583,326396,491505,2342550
2022-02-17,54173.0,47929.0,75761.0,216860.0,337050.0,1734243.0,110152,81781,149583,326396,491505,2342550
2022-02-18,54201.0,47943.0,75789.0,216958.0,337113.0,1734523.0,110152,81781,149583,326396,491505,2342550
2022-02-19,54250.0,47964.0,75859.0,217070.0,337211.0,1734908.0,110152,81781,149583,326396,491505,2342550
2022-02-20,54257.0,47978.0,75887.0,217126.0,337260.0,1735125.0,110152,81781,149583,326396,491505,2342550
2022-02-21,54299.0,47992.0,75957.0,217217.0,337323.0,1735447.0,110152,81781,149583,326396,491505,2342550
2022-02-22,54341.0,48013.0,76006.0,217308.0,337372.0,1735790.0,110152,81781,149583,326396,491505,2342550
2022-02-23,54376.0,48041.0,76104.0,217427.0,337449.0,1736182.0,110152,81781,149583,326396,491505,2342550
2022-02-24,54418.0,48055.0,76153.0,217518.0,337519.0,1736525.0,110152,81781,149583,326396,491505,2342550
2022-02-25,54446.0,48083.0,76209.0,217616.0,337603.0,1736812.0,110152,81781,149583,326396,491505,2342550
2022-02-26,54488.0,48097.0,76258.0,217728.0,337680.0,1737190.0,110152,81781,149583,326396,491505,2342550
2022-02-27,54502.0,48104.0,76286.0,217784.0,337722.0,1737372.0,110152,81781,149583,326396,491505,2342550
2022-02-28,54537.0,48118.0,76321.0,217875.0,337778.0,1737631.0,110152,81781,149583,326396,491505,2342550
2022-03-01,54565.0,48132.0,76356.0,217952.0,337820.0,1737904.0,110152,81781,149583,326396,491505,2342550
2022-03-02,54600.0,48153.0,76412.0,218064.0,337876.0,1738184.0,110152,81781,149583,326396,491505,2342550
2022-03-03,54635.0,48167.0,76447.0,218141.0,337932.0,1738429.0,110152,81781,149583,326396,491505,2342550
2022-03-04,54670.0,48188.0,76489.0,218232.0,337988.0,1738639.0,110152,81781,149583,326396,491505,2342550
2022-03-05,54698.0,48216.0,76531.0,218330.0,338058.0,1738926.0,110152,81781,149583,326396,491505,2342550
2022-03-06,54712.0,48230.0,76545.0,218379.0,338079.0,1739066.0,110152,81781,149583,326396,491505,2342550
2022-03-07,54733.0,48251.0,76566.0,218449.0,338135.0,1739269.0,110152,81781,149583,326396,491505,2342550
2022-03-08,54768.0,48272.0,76601.0,218547.0,338212.0,1739479.0,110152,81781,149583,326396,491505,2342550
2022-03-09,54789.0,48293.0,76643.0,218645.0,338268.0,1739745.0,110152,81781,149583,326396,491505,2342550
2022-03-10,54810.0,48314.0,76699.0,218736.0,338331.0,1740018.0,110152,81781,149583,326396,491505,2342550
2022-03-11,54831.0,48328.0,76748.0,218799.0,338408.0,1740256.0,110152,81781,149583,326396,491505,2342550
2022-03-12,54873.0,48342.0,76790.0,218897.0,338492.0,1740508.0,110152,81781,149583,326396,491505,2342550
2022-03-13,54894.0,48349.0,76811.0,218946.0,338534.0,1740641.0,110152,81781,149583,326396,491505,2342550
2022-03-14,54922.0,48363.0,76846.0,219030.0,338590.0,1740886.0,110152,81781,149583,326396,491505,2342550
2022-03-15,54957.0,48384.0,76874.0,219100.0,338639.0,1741159.0,110152,81781,149583,326396,491505,2342550
2022-03-16,54985.0,48398.0,76923.0,219184.0,338695.0,1741411.0,110152,81781,149583,326396,491505,2342550
2022-03-17,55013.0,48412.0,76958.0,219254.0,338737.0,1741649.0,110152,81781,149583,326396,491505,2342550
2022-03-18,55041.0,48426.0,76986.0,219345.0,338793.0,1741866.0,110152,81781,149583,326396,491505,2342550
2022-03-19,55062.0,48440.0,77035.0,219415.0,338849.0,1742118.0,110152,81781,149583,326396,491505,2342550
2022-03-20,55076.0,48454.0,77056.0,219457.0,338884.0,1742251.0,110152,81781,149583,326396,491505,2342550
2022-03-21,55111.0,48468.0,77091.0,219506.0,338940.0,1742461.0,110152,81781,149583,326396,491505,2342550
2022-03-22,55146.0,48475.0,77119.0,219604.0,338996.0,1742685.0,110152,81781,149583,326396,491505,2342550
2022-03-23,55181.0,48496.0,77168.0,219695.0,339052.0,1742930.0,110152,81781,149583,326396,491505,2342550
2022-03-24,55216.0,48503.0,77203.0,219758.0,339094.0,1743140.0,110152,81781,149583,326396,491505,2342550
2022-03-25,55244.0,48524.0,77245.0,219828.0,339136.0,1743301.0,110152,81781,149583,326396,491505,2342550
2022-03-26,55265.0,48531.0,77273.0,219891.0,339192.0,1743497.0,110152,81781,149583,326396,491505,2342550
2022-03-27,55272.0,48538.0,77287.0,219933.0,339213.0,1743595.0,110152,81781,149583,326396,491505,2342550
2022-03-28,55286.0,48538.0,77315.0,219996.0,339255.0,1743749.0,110152,81781,149583,326396,491505,2342550
2022-03-29,55307.0,48552.0,77350.0,220080.0,339304.0,1743938.0,110152,81781,149583,326396,491505,2342550
2022-03-30,55321.0,48566.0,77385.0,220150.0,339353.0,1744141.0,110152,81781,149583,326396,491505,2342550
2022-03-31,55349.0,48587.0,77420.0,220227.0,339402.0,1744337.0,110152,81781,149583,326396,491505,2342550
2022-04-01,55377.0,48594.0,77455.0,220297.0,339451.0,1744526.0,110152,81781,149583,326396,491505,2342550
2022-04-02,55405.0,48615.0,77476.0,220360.0,339500.0,1744736.0,110152,81781,149583,326396,491505,2342550
2022-04-03,55412.0,48622.0,77490.0,220381.0,339528.0,1744855.0,110152,81781,149583,326396,491505,2342550
2022-04-04,55433.0,48629.0,77532.0,220437.0,339563.0,1745058.0,110152,81781,149583,326396,491505,2342550
2022-04-05,55454.0,48643.0,77560.0,220493.0,339598.0,1745268.0,110152,81781,149583,326396,491505,2342550
2022-04-06,55475.0,48657.0,77595.0,220563.0,339647.0,1745464.0,110152,81781,149583,326396,491505,2342550
2022-04-07,55503.0,48671.0,77623.0,220598.0,339682.0,1745660.0,110152,81781,149583,326396,491505,2342550
2022-04-08,55524.0,48685.0,77672.0,220668.0,339724.0,1745870.0,110152,81781,149583,326396,491505,2342550
2022-04-09,55559.0,48692.0,77693.0,220724.0,339773.0,1746108.0,110152,81781,149583,326396,491505,2342550
